Id,Label,Interval,TaxonRank,TaxonFamilyName,TaxonKingdomName
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Cladotaenia globifera,,,species,,Animalia
Acutifrons orbiculatus,,,species,,Animalia
Thelazia platyptera,,,species,,Animalia
Thelazia platyptera,,,species,,Animalia
Centrorhynchus kuntzi,,,species,,Animalia
Centrorhynchus conspectus,,,species,,Animalia
Platynosomum iliciens,,,,,Animalia
Porrocaecum angusticolle,,,species,,Metazoa
Synhimantus hamatus,,,species,,Animalia
Physaloptera buteonis,,,species,,Animalia
Strigea falconis,,,species,,
Lynchia angustifrons,,,species,,Animalia
Echinoparyphium rubrum,,,species,,Metazoa
Echinoparyphium rubrum,,,species,,Metazoa
Echinostoma trivolvis,,,species,,Metazoa
Echinoparyphium rubrum,,,species,,Metazoa
Desportesius invaginatus,,,species,,Animalia
Ribeiroia thomasi,,,species,,Animalia
Porrocaecum angusticolle,,,species,,Metazoa
Synhimantus hamatus,,,species,,Animalia
Strigea falconis,,,species,,
Physaloptera buteonis,,,species,,Animalia
Echinoparyphium rubrum,,,species,,Metazoa
Lynchia angustifrons,,,species,,Animalia
Echinoparyphium rubrum,,,species,,Metazoa
Echinostoma trivolvis,,,species,,Metazoa
Echinoparyphium rubrum,,,species,,Metazoa
Ribeiroia thomasi,,,species,,Animalia
Desportesius invaginatus,,,species,,Animalia
Haliaeetus leucocephalus,,,species,,Animalia
Strix nebulosa,,,species,,Animalia
Haliaeetus leucocephalus,,,species,,Animalia
Cladotaenia globifera,,,species,,Animalia
Haliaeetus leucocephalus,,,species,,Animalia
Strix nebulosa,,,species,,Animalia
Haliaeetus leucocephalus,,,species,,Animalia
Thelazia platyptera,,,species,,Animalia
Platynosomum iliciens,,,,,Animalia
Centrorhynchus kuntzi,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Rhodococcus equi,,,species,,Bacteria
Gnathostoma binucleatum,,,species,,Animalia
Micropleura vazi,,,species,,Animalia
Acanthostomum americanum,,,species,,Animalia
Gnathostoma binucleatum,,,species,,Animalia
Micropleura vazi,,,species,,Animalia
Contracaecum rudolphii,,,species,,Animalia
Acanthostomum americanum,,,species,,Animalia
Crocodylus acutus,,,species,,Animalia
Colpocephalum osborni,,,species,,Animalia
Degeeriella guimaraesi,,,species,,Animalia
Centrorhynchus spinosus,,,species,,Animalia
Tetrameres robusta,,,species,,Animalia
Centrorhynchus spinosus,,,species,,Animalia
Centrorhynchus spinosus,,,species,,Animalia
Tetrameres robusta,,,species,,Animalia
Centrorhynchus spinosus,,,species,,Animalia
Elanoides forficatus,,,species,,Animalia
Elanoides forficatus,,,species,,Animalia
Elanoides forficatus,,,species,,Animalia
Elanoides forficatus,,,species,,Animalia
Elanoides forficatus,,,species,,Animalia
Elanoides forficatus,,,species,,Animalia
Elanoides forficatus,,,species,,Animalia
Elanoides forficatus,,,species,,Animalia
Elanoides forficatus,,,species,,Animalia
Elanoides forficatus,,,species,,Animalia
Crepidobothrium gerrardii,,,species,,Metazoa
Crepidobothrium gerrardii,,,species,,Metazoa
Crepidobothrium gerrardii,,,species,,Metazoa
Sebekia oxycephala,,,,,Animalia
Crepidobothrium gerrardii,,,species,,Metazoa
Dracunculus dahomensis,,,species,,Animalia
Dicrocoelium infidum,,,species,,Animalia
Crepidobothrium gerrardii,,,species,,Metazoa
Crepidobothrium gerrardii,,,species,,Metazoa
Dracunculus ophidensis,,,species,,Animalia
Crepidobothrium gerrardii,,,species,,Metazoa
Anaconda paramyxovirus,,,,,Orthornavirae
Dracunculus dahomensis,,,species,,Animalia
Crepidobothrium gerrardii,,,species,,Metazoa
Eunectes murinus,,,species,,Animalia
Eunectes murinus,,,species,,Animalia
Eunectes murinus,,,species,,Animalia
Eunectes murinus,,,species,,Animalia
Eunectes murinus,,,species,,Animalia
Eunectes murinus,,,species,,Animalia
Eunectes murinus,,,species,,Animalia
Buteo plagiatus,,,species,,Animalia
Caracara plancus,,,species,,Animalia
Falcon aviadenovirus A,,,subspecies,,
West Nile virus,,,species,,Viruses
Coxiella burnetii,,,species,,
Pasteurella multocida,,,species,,Bacteria
Yersinia enterocolitica,,,species,,
Columbid alphaherpesvirus 1,,,species,,Heunggongvirae
Nosopon lucidum,,,species,,Animalia
Degeeriella rufa,,,species,,Animalia
Ornithoctona erythrocephala,,,species,,Animalia
Falco peregrinus,,,species,,Animalia
Turdus migratorius,,,species,,Animalia
Plestiodon skiltonianus,,,species,,Animalia
Falco peregrinus,,,species,,Animalia
Falco peregrinus,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Accipiter cooperii,,,species,,Animalia
Accipiter cooperii,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Nosopon lucidum,,,species,,Animalia
Laemobothrion tinnunculi,,,species,,Animalia
Degeeriella carruthi,,,species,,Metazoa
Pantherophis guttatus,,,species,,Animalia
Athesmia jolliei,,,species,,Animalia
Brachylecithum idahoensis,,,species,,Animalia
Prosthogonimus ovatus,,,species,,Animalia
Plasmodium relictum,,,species,,
Trypanosoma avium,,,species,,Animalia
Trypanosoma avium,,,species,,Animalia
Degeeriella rufa,,,species,,Animalia
Trypanosoma avium,,,species,,Animalia
Degeeriella rufa,,,species,,Animalia
Trypanosoma avium,,,species,,Animalia
Trypanosoma avium,,,species,,Animalia
Plasmodium relictum,,,species,,
Plasmodium circumflexum,,,species,,
Trypanosoma avium,,,species,,Animalia
Trypanosoma avium,,,species,,Animalia
Plasmodium relictum,,,species,,
Trypanosoma avium,,,species,,Animalia
Hesperocimex coloradensis,,,species,,Animalia
Ornithoctona erythrocephala,,,species,,Animalia
Plasmodium circumflexum,,,species,,
Trypanosoma avium,,,species,,Animalia
Plasmodium circumflexum,,,species,,
Lynchia nigra,,,species,,Animalia
Plasmodium relictum,,,species,,
Trypanosoma avium,,,species,,Animalia
Carnus hemapterus,,,species,,Animalia
Nosopon lucidum,,,species,,Animalia
Plasmodium circumflexum,,,species,,
Plasmodium circumflexum,,,species,,
Plasmodium circumflexum,,,species,,
Cardiofilaria inornata,,,species,,Animalia
Procyrnea spinosa,,,species,,Animalia
Plasmodium circumflexum,,,species,,
Plasmodium relictum,,,species,,
Trypanosoma avium,,,species,,Animalia
Cyrnea semilunaris,,,species,,Animalia
Athesmia jolliei,,,species,,Animalia
Plasmodium relictum,,,species,,
Trypanosoma avium,,,species,,Animalia
Trypanosoma avium,,,species,,Animalia
Platynosomum illiciens,,,species,,Animalia
Plasmodium relictum,,,species,,
Plasmodium relictum,,,species,,
Falconid adenovirus 1,,,,,Bamfordvirae
Plasmodium relictum,,,species,,
Trypanosoma avium,,,species,,Animalia
Prosthogonimus ovatus,,,species,,Animalia
Trypanosoma avium,,,species,,Animalia
Trypanosoma avium,,,species,,Animalia
Degeeriella rufa,,,species,,Animalia
Degeeriella rufa,,,species,,Animalia
Trypanosoma avium,,,species,,Animalia
Trypanosoma avium,,,species,,Animalia
Trypanosoma avium,,,species,,Animalia
Trypanosoma avium,,,species,,Animalia
Plasmodium circumflexum,,,species,,
Plasmodium relictum,,,species,,
Trypanosoma avium,,,species,,Animalia
Plasmodium relictum,,,species,,
Plasmodium circumflexum,,,species,,
Trypanosoma avium,,,species,,Animalia
Lynchia nigra,,,species,,Animalia
Hesperocimex coloradensis,,,species,,Animalia
Plasmodium circumflexum,,,species,,
Nosopon lucidum,,,species,,Animalia
Ornithoctona erythrocephala,,,species,,Animalia
Trypanosoma avium,,,species,,Animalia
Plasmodium relictum,,,species,,
Carnus hemapterus,,,species,,Animalia
Plasmodium circumflexum,,,species,,
Plasmodium relictum,,,species,,
Plasmodium circumflexum,,,species,,
Cardiofilaria inornata,,,species,,Animalia
Procyrnea spinosa,,,species,,Animalia
Plasmodium circumflexum,,,species,,
Plasmodium circumflexum,,,species,,
Trypanosoma avium,,,species,,Animalia
Cyrnea semilunaris,,,species,,Animalia
Plasmodium relictum,,,species,,
Athesmia jolliei,,,species,,Animalia
Trypanosoma avium,,,species,,Animalia
Platynosomum illiciens,,,species,,Animalia
Plasmodium relictum,,,species,,
Trypanosoma avium,,,species,,Animalia
Plasmodium relictum,,,species,,
Aquila chrysaetos,,,species,,Animalia
Aquila chrysaetos,,,species,,Animalia
Bubo virginianus,,,species,,Animalia
Aquila chrysaetos,,,species,,Animalia
Falco peregrinus,,,species,,Animalia
Aquila chrysaetos,,,species,,Animalia
Aquila chrysaetos,,,species,,Animalia
Aquila chrysaetos,,,species,,Animalia
Aquila chrysaetos,,,species,,Animalia
Accipiter cooperii,,,species,,Animalia
Aquila chrysaetos,,,species,,Animalia
Aquila chrysaetos,,,species,,Animalia
Bubo virginianus,,,species,,Animalia
Aquila chrysaetos,,,species,,Animalia
Falco peregrinus,,,species,,Animalia
Aquila chrysaetos,,,species,,Animalia
Aquila chrysaetos,,,species,,Animalia
Accipiter cooperii,,,species,,Animalia
Aquila chrysaetos,,,species,,Animalia
Aquila chrysaetos,,,species,,Animalia
Athesmia jolliei,,,species,,Animalia
Brachylecithum idahoensis,,,species,,Animalia
Degeeriella carruthi,,,species,,Metazoa
West Nile virus,,,species,,Viruses
Degeeriella carruthi,,,species,,Metazoa
West Nile virus,,,species,,Viruses
Degeeriella carruthi,,,species,,Metazoa
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
